"Denkmalzone Albinistraße, Diether-von-Isenburg-Straße, Ernst-Ludwig-Straße, Greiffenklaustraße, Kaiser-Friedrich-Straße, Kaiserstraße, Rheinallee", Mainz-Altstadt,"Gelände um das Kurfürstliche Schloss, nach Aufgabe des Bereichs durch das Militär ab 1899 im Rahmen eines Wettbewerbs geplantes neues Stadtzentrum zwischen Altstadt und Neustadt, Neuanlage von Albinistraße (geplant als Geschäftsstraße), Greiffenklaustraße, Ernst-Ludwig-Straße und Diether-von-Isenburgstraße, bebaut ab 1902 mit Gerichts- (Amtsgericht und Landgericht) und Gefängnisgebäuden, Verwaltungsgebäuden, Stadtbibliothek, Schule, Wohn- und Geschäftshäusern; bedeutend für die Stadtgeschichte und die Geschichte des Städtebaus um 1900",
Holzstraße 40, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus, in der symmetrischen Fassade teilweise Ziegelornamente, 1889, Architekt Paul Gustav Rühl",
Holzstraße 42/44, Mainz-Altstadt,"viergeschossiges spiegelsymmetrisches Doppelhaus mit ausgebautem Mansarddach, 1888, Architekt August Hock",
Jakobsbergstraße 3, Mainz-Altstadt,"viergeschossiges gründerzeitliches Zeilenwohnhaus, sandsteingegliederter Klinkerbau, Sgraffito-Grotesken, 1884, Architekt Conrad Jakoby",
(an) Jakobsbergstraße 4, Mainz-Altstadt,"Portal, fünfachsiges Erdgeschoss mit Sandsteinportal eines ehemaligen Rokokohauses, um 1770",
Jakobsbergstraße 5, Mainz-Altstadt,"viergeschossiges neuklassizistisches Wohn- und Geschäftshaus, verputzter Fachwerkbau, 1872, Architekt Sebastian Ditt",
Jakobsbergstraße 8, Mainz-Altstadt,"dreigeschossiges Zeilenwohnhaus mit Kniestock, 1791, Fassade 1866 klassizistisch überformt",
Jockel-Fuchs-Platz 1, Mainz-Altstadt,"Rathaus; siebengeschossiger marmorverkleideter Bau, in die mehrfach rechtwinklig gefaltete Fassade raumhohe vergitterte Fensterwände eingestellt, 1973, Architekten Arne Jacobsen und Otto Weitling",
(an) Johannisstraße 6, Mainz-Altstadt,"Torbogen, mit Wappenkartusche, um 1700",
Johannisstraße 16, Mainz-Altstadt,"Eckwohn- und Geschäftshaus; großzügige Schaufensteranlage und zurückgesetzter, übereck gestellter Ladeneingang mit Holzrahmungen, 1950/57, Architekt F. B. Plaul",
Kaiserstraße 18, Mainz-Altstadt,"anspruchsvolles viergeschossiges Wohnhaus, Neurenaissance, 1881, Architekt Rudolf Opfermann",
Kaiserstraße 22, Mainz-Altstadt,"stattliches Eckwohn- und Geschäftshaus, Neurenaissance und manieristische Formen, 1877, Architekt Peter Gustav Rühl, 1884 verlängert",
(zu) Kaiserstraße 24, Mainz-Altstadt,"Einfahrt, Sandsteinpfeiler und qualitätvolles Gitter, 1877",
Kaiserstraße 24a, Mainz-Altstadt,"Bezirkssparkasse Mainz; Gründerzeitbau, abgeschrägte Ecke mit laternenbekrönter Kuppel, reicher Neubarock- und Jugendstildekor, 1904, Architekt Fr. Phil. Gill",
Kaiserstraße 38, Mainz-Altstadt,"viergeschossiges Wohnhaus, Dachabschluss mit Kranzgesims und Eierstab, 1881, Architekt Haenlein",
Kaiserstraße 52, Mainz-Altstadt,"ehemalige Niederlassung der Reichsbank; dreiseitig gebrochener Eckbau, Neurenaissance, 1892, Architekten Havestadt Contag, Berlin",
Kaiserstraße 60, Mainz-Altstadt,"fünfgeschossiges Wohn- und Geschäftshaus, Putz- und Sandsteinfassade mit gotisierenden Formen, 1902, Architekt Reinhold Weisse",
Kaiserstraße 64, Mainz-Altstadt,"fünfgeschossiges Wohnhaus, Back-Sandsteinfassade mit Jugendstilformen, 1902/03, Architekt Wilhelm Hahn",
Kaiserstraße 66, Mainz-Altstadt,"fünfgeschossiges Zeilenwohnhaus mit betont vertikal gegliederter Fassade, 1902, Architekt Peter Scheuren",
"Kaiserstraße 70, Ernst-Ludwig-Straße 11", Mainz-Altstadt,"ursprünglich dreiteilige Baugruppe, 1902, Architekt Oscar Hauswald; Nr. 70 stattlicher Eckbau, Fassaden mit Detailformen aus Gotik, Weserrenaissance und Jugendstil, großes Relieffeld mit Jugendstil-Stuckrahmung, von Nr. 11 erhalten aufwändige neugotische Türrahmung und Loggiabalkon",
"Kappelhofgasse 2/4, Weintorstraße 6", Mainz-Altstadt,"Leininger Hof; langgestreckte Hofanlage, im massiven Erdgeschoss Architekturteile um 1500, Gewände 1730, Fachwerkobergeschoss mit spätgotischen Resten, Eckständer am anschließenden Putzbau",
Kappelhofgasse 8, Mainz-Altstadt,"ehemaliger Hof zum Homberg; Treppenturm im oberen Teil wohl aus der zweiten Hälfte des 16. Jahrhunderts, Pforte aus der ersten Hälfte des 14. Jahrhunderts; Kragsturzportal 16. Jahrhundert, Wappenstein bezeichnet 1665",
(an) Kapuzinerstraße 15, Mainz-Altstadt,"Holzkruzifix, Holz, 18. Jahrhundert",
"(unter(halb)) Kapuzinerstraße 17, 19, 19a, 19b, Neutorstraße 8", Mainz-Altstadt,"Keller des ehemaligen Kapuzinerklosters, unter 19a und b durch Zwischenwand geteilter Kellerraum des 17. Jahrhunderts; unter Neutorstraße 8 und Hintergebäude Kapuzinerstraße 17 Kellergeschoss des ehemaligen Südostflügels mit drei nachweisbaren Bauphasen (1620er Jahre, 1676/78 und 1830er Jahre)",
(an) Kapuzinerstraße 19b, Mainz-Altstadt,"Wappenstein, 1665",
"Kapuzinerstraße 20, 22, 24", Mainz-Altstadt,"dreigeschossige spätbarocke Bürgerhäuser, teilweise Fachwerk (verschiefert), Nr. 24 mit Mansarddach, zweites Viertel des 18. Jahrhunderts, Nr. 20 bezeichnet 1744; Ausstattung; tonnengewölbter Keller",
Kapuzinerstraße 25, Mainz-Altstadt,"dreigeschossiges Dreifensterhaus, teilweise Fachwerk (verputzt), 17. Jahrhundert",
Kapuzinerstraße 26, Mainz-Altstadt,"dreigeschossiges barockes Bürgerhaus, teilweise Fachwerk (verschiefert), bezeichnet 1683, spätgotisches Portal; eingemauerte Grabplatte, 1715; tonnengewölbter Keller mit Zisterne",
Kapuzinerstraße 28, Mainz-Altstadt,"dreigeschossiges Zweifensterhaus, teilweise Fachwerk (verputzt), 18. Jahrhundert",
Kapuzinerstraße 29, Mainz-Altstadt,"Haus Zum Kleinen Berg; dreigeschossiges Dreifensterhaus, teilweise Fachwerk (verputzt), bezeichnet 1724, im Kern wohl älter; tonnengewölbter Keller mit Zisterne",
Kapuzinerstraße 30, Mainz-Altstadt,"dreigeschossiges Zweifensterhaus, teilweise Fachwerk (verputzt), 18. Jahrhundert; Ausstattung; Bruchsteinkeller",
Kapuzinerstraße 31, Mainz-Altstadt,"Haus Zum Großen Berg; dreigeschossiges Zweifensterhaus, teilweise Fachwerk (verputzt), (nachträglich) bezeichnet 1568",
Kapuzinerstraße 34, Mainz-Altstadt,"dreigeschossiges Eckhaus, teilweise Fachwerk (verputzt), 18. Jahrhundert, im Kern wohl 17. Jahrhundert, Erdgeschoss im 19. Jahrhundert klassizistisch überformt; Ausstattung; Gewölbekeller",
Kapuzinerstraße 36, Mainz-Altstadt,"Pfarrhaus St. Ignaz; dreigeschossiger kubischer klassizistischer Putzbau, 1822; Ausstattung; ältere Keller, teilweise mittelalterlich",
Kapuzinerstraße 37, Mainz-Altstadt,"dreigeschossiger hausteingegliederter Putzbau, um 1760; Ausstattung",
Kapuzinerstraße 38, Mainz-Altstadt,"stattlicher dreigeschossiger Putzbau, bezeichnet 1838 (Wiederaufbau), im Kern älter",
Kapuzinerstraße 39, Mainz-Altstadt,"viergeschossiges Wohnhaus, teilweise Fachwerk (verputzt), spätes 18. Jahrhundert, im Kern älter, Fassade 1836 klassizistisch überformt, Christus in Baldachinnische, Mitte des 18. Jahrhunderts",
Kapuzinerstraße 40, Mainz-Altstadt,"Katholische Pfarrkirche St. Ignaz; kreuzförmiger barocker Saalbau mit dreigeschossiger Schaufassade nach vorbarockem französischem Vorbild, 1763–75, Architekt Johann Peter Jäger, Skulpturenschmuck von Johann Jakob Junker (1772) und Nikolaus Binterim (1752); Ausstattung; an der teilweise erhaltenen Friedhofsmauer Holzkruzifix, Anfang des 16. Jahrhunderts; Mauerstück mit vermauertem spätgotischem Portal; Kreuzigungsgruppe, 1519 gestiftet vom Ehepaar Hans Backoffen; an der Chorostseite Barockportal der ehemaligen Domkurie „Zum Stecklenberg“",
Kapuzinerstraße 41, Mainz-Altstadt,"repräsentativer dreigeschossiger spätbarocker Putzbau, erste Hälfte des 18. Jahrhunderts; Ausstattung; Gewölbekeller",
(unter(halb)) Kapuzinerstraße 50, Mainz-Altstadt,"Reste des ehemaligen Templerhofes, 14. Jahrhundert: quadratischer Kellerraum mit vierteiligem Kreuzgratgewölbe auf Stützpfeiler, wehrmauerartige Südwand wohl des ehemaligen Speichers",
Kapuzinerstraße 52, Mainz-Altstadt,"großvolumiges dreigeschossiges Wohnhaus, teilweise Fachwerk (verputzt und teilweise verschiefert), zweite Hälfte des 18. Jahrhunderts; Ausstattung, altes Holztreppengeländer; hinterhofbegrenzende gotische Giebelmauer",
Kapuzinerstraße 54, Mainz-Altstadt,"dreigeschossiges, im Kern mittelalterliches Wohnhaus, teilweise Fachwerk (verputzt), Hoffassade im frühen 19. Jahrhundert aufgestockt und klassizistisch überformt",
"(an) Karmeliterplatz 4, am ehemaligen Walderdorffer Hof", Mainz-Altstadt,"Muttergottes, barocke Mondsichelmadonna in Architekturrahmen, Anfang des 18. Jahrhunderts",
Karmeliterplatz 5, Mainz-Altstadt,"Katholische Karmeliterkirche; dreischiffige gotische Basilika mit Dachreiter, um 1326 bis Mitte des 14. Jahrhunderts; Ausstattung; Klostergebäude 1700–13, Fassade des Südflügels mit prächtigem Barockportal, um 1710, Nischenfigur des heiligen Josefs; in Schulneubau einbezogener Kreuzgang; neues Klostergebäude (Karmeliterstraße 3), Mansardwalmdachbau, 1950/51",
Karmeliterstraße 3, Mainz-Altstadt,"sich an dem barocken, kriegszerstörten Klostergebäude orientierender Mansardwalmdachbau, 1950/51",
Kartäuserstraße 7, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus, klassizistische und neugotische Motive, 1863, Architekt Stephan Steglitz; Ausstattung",
Kartäuserstraße 9, Mainz-Altstadt,"vornehmes dreieinhalbgeschossiges Zeilenwohn- und Geschäftshaus mit Belvedere, Neurenaissance, 1869, Architekt Philipp Krebs; Ausstattung",
Kartäuserstraße 11, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus mit rückwärtigem Flügel, 1863, Architekt wohl Philipp Anton Elbert",
(zu) Kartäuserstraße 13, Mainz-Altstadt,"Spolien am Zwerchhaus des Hofgebäudes, Fachwerk-Renaissancedekorationen, bezeichnet 1595",
Kartäuserstraße 14, Mainz-Altstadt,"Restbestand des ehemaligen. Kartäuserhofes; eingeschossiger Massivbau, im Kern nach der Mitte des 17. Jahrhunderts, verputzte Giebelwand aus Ziegelmauerwerk 1862, Architekt Paul Martel",
Kartäuserstraße 16, Mainz-Altstadt,"spätklassizistischer Putzbau, 1862; integriert in der spätgotischen rückwärtigen Erdgeschossmauer Architekturteile des Hauses Zur Großen Eich: Fenster- und Portalgewände, 1460; Reste von Wandmalerei, Fragment des Wappens derer Zum Jungen, um 1350",
Kirschgarten, Mainz-Altstadt,"Brunnen; barockisierender Laufbrunnen, 1932",
Kirschgarten 19, Mainz-Altstadt,"Haus Zum Beimburg; spätgotische Ladenarkatur, Zierfachwerk-Obergeschosse, reiche Dachlandschaft, spätes 16. Jahrhundert; platzbildprägend",
Kirschgarten 21, Mainz-Altstadt,"dreigeschossiger kubischer Walmdachbau, drittes Viertel des 18. Jahrhunderts, zweigeschossiger Hausteil aus dem 17. Jahrhundert, in der Rückmauer zur Heiliggrabkommende gotische Fenster vermauert",
Kirschgarten 23, Mainz-Altstadt,"viergeschossiges Wohn- und Geschäftshaus, Fachwerk-Obergeschosse wohl 17. Jahrhundert",
Kirschgarten 24, Mainz-Altstadt,"dreigeschossige Steilgiebelhäuser, verputzte Fachwerkbauten, teilweise 16. und 17. Jahrhundert",
Kirschgarten 25, Mainz-Altstadt,"dreigeschossiges barockes Dreifensterhaus, teilweise Fachwerk, Mansarddach, 18. Jahrhundert",
Kirschgarten 26/28, Mainz-Altstadt,"Haus Zum Aschaffenburg; Doppelhaus mit spätgotischen Fachwerkobergeschossen, um 1500, Erneuerung bezeichnet 1708, Nr. 26 um verschiefertes Fachwerkgeschoss erhöht",
Kirschgarten 29, Mainz-Altstadt,"Haus Zur Blauen Klinge, früher Haus Zur Amelburg; schlichter dreigeschossiger Giebelbau, teilweise Fachwerk, um 1760/70",
Kirschgarten 30, Mainz-Altstadt,"dreigeschossiges Wohnhaus, Zierfachwerk-Obergeschosse wohl 16. Jahrhundert., Erdgeschoss im 18. Jahrhundert barock verändert",
Klarastraße 4, Mainz-Altstadt,"Jüngerer Dalberger Hof; dreigeschossiger, fünfzehnachsiger Barockbau mit reich geschmückten Risaliten und Durchfahrten, 1715–18, Skulpturenschmuck der Giebelverdachungen 1872/73 von Heinrich Barth, zweischiffiger Keller; dreigeschossiger Bibliotheksbau, um 1722, Aufstockung 1891; Arresthaus (Ottiliengasse 1), dreigeschossiger klassizistischer Putzbau, 1831–34, viergeschossige Erweiterung 1890; an der Emmeransstraße dreigeschossiger Flügel, 1880",
Kleine Weißgasse 12, Mainz-Altstadt,"Pfarrhaus St. Stefan; dreigeschossiger kubischer Ziegelbau, letztes Viertel des 19. Jahrhunderts",
Kötherhofstraße 3, Mainz-Altstadt,"stattlicher Putzbau in Renaissance-Tradition, bezeichnet 1669",
Lauterenstraße 12, Mainz-Altstadt,"viergeschossiges späthistoristisches Eckhaus mit dreigeschossigem Standerker, 1894, Architekt August Hock, im Hof Bureaus, Backsteinbauten mit Fachwerkobergeschoss, bauzeitliche Umfassung",
Lauterenstraße 31, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus mit Mansarddach, gotisierende Formen, 1902, Architekt Wilhelm Hahn",
Lauterenstraße 33, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus mit Mansarddach, 1888, Architekt Wilhelm Ludwig",
Lauterenstraße 35, Mainz-Altstadt,"viergeschossiges späthistoristisches Zeilenwohnhaus mit flachgeneigtem Dach, 1886/87, Architekt Philipp Krebs",
Lauterenstraße 37, Mainz-Altstadt,"repräsentatives viergeschossiges Eckhaus mit ausgebautem Mansarddach, Neurenaissance, 1886, Architekt Philipp Krebs",
Lauterenstraße 46, Mainz-Altstadt,"ursprünglich viergeschossiges Zeilenwohnhaus, Backsteinfassade mit Ziegeldekor, 1887/88, Architekt Philipp Berdellé",
Lauterenstraße 48, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus, Backstein, 1887, Architekt Philipp Berdellé",
Leichhof 20/22/24, Mainz-Altstadt,"langgestreckter dreigeschossiger Walmdachbau mit Ladenarkatur, 1953, Architekten H. Schneider und Ph. Böswetter",
"Leichhof 26–36 (gerade Nummern), Schöfferstraße 2/4", Mainz-Altstadt,"Domstiftshäuser, frühklassizistischer dreigeschossiger Winkelbau (Leichhof 30–36 und Schöfferstraße 2/4) sowie gleichgestaltete kleinere Bauten (Leichhof 26/28), Ladenarkatur, steingewölbte Dächer, 1778/79, Architekt Franz Ignaz Michael Neumann",
Leichhofstraße 1/3, Mainz-Altstadt,"Haus Zum Spiegelberg; Nr. 1 straßenbildprägender Fachwerkbau, Ende des 17. Jahrhunderts; Nr. 3 Zweifensterhaus, 1950 durch Anbau in Nr. 1 integriert",
Leichhofstraße 4, Mainz-Altstadt,"dreigeschossiges Wohn- und Geschäftshaus, barocker Mansarddachbau mit Ladenarkatur, erstes Viertel des 18. Jahrhunderts; Ausstattung",
Leichhofstraße 5, Mainz-Altstadt,"Haus Zum Schildknecht; dreigeschossiges Wohn- und Geschäftshaus, Fachwerkbau (verputzt), 17. Jahrhundert, Sandsteinarkatur erste Hälfte des 18. Jahrhunderts, Zwerchhaus 20. Jahrhundert",
Leichhofstraße 7/9, Mainz-Altstadt,"kopf- und blattmaskenverzierte Balkenköpfe, um 1700, am dreigeschossigen verputzten Fachwerkbau",
"Leichhofstraße 11, Leichhof 13", Mainz-Altstadt,"Haus Zum Frauenstein, auch Zur Bechtelmünz genannt; dreigeschossiges barockes Eckwohn- und Geschäftshaus, Walmdachbau mit Eckerker, Brüstungsreliefs, um 1730",
Liebfrauenplatz, Mainz-Altstadt,"Nagelsäule, genagelte Holzsäule mit Schnitzreliefs, Nagelflächen, Spruchtexten und Stifterplaketten, umgeben von drei durch schmiedeeiserne Gitter verbundene Steinsäulen, 1916, Entwurf Stadtbaurat Adolf Gelius und Bildhauer Ludwig Lipp",
Liebfrauenplatz, Mainz-Altstadt,"Torbogen, barocker Rotsandsteinbau, 1666, Giebelrelief von Anton Scholl, 19. Jahrhundert",
Liebfrauenplatz 4, Mainz-Altstadt,"Domkirche St. Martin und St. Stefan; bald nach 975 begonnen, nach Schäden und Brand 1081 teilweiser Neubau von Langhaus und Ostchor, vollendet 1137 (ohne Krypta); Palastkapelle St. Gotthard, um 1130; nach schweren Beschädigungen Erneuerung der Seitenschiff-Außenwände, Langhauseinwölbung und Neubau von Westquerhaus und -chor sowie Memorie, vollendet um 1210, Weihe 1239; gotische Seitenkapellen ab 1279 (Norden) und ab 1300 (Süden), Nikolauskapelle vor 1382, Marienkapelle vor 1498; westlicher Vierungsturm mit gotischer Glockenstube, Bekrönung 1767, Architekt Franz Ignaz Michael Neumann; mittlerer Ostturm mit Tambour von 1361; Ausmalung des Innenraums 1859–64 durch Philipp Veit und Schüler; Doppelchörige, dreischiffige romanische Gewölbebasilika, trikonchialer Westturm mit Seitentürmen, Querhaus mit mächtigem Vierungsturm, Langhaus, querhausartiger Ostbau mit Mittelturm und Flankentürmen; Ausstattung: Chorgestühl, Grabdenkmäler, „Udenheimer Kruzifix“ (Gotthardkapelle), in der Memorie Prälatensitz, Renaissance-Epitaphien; Epitaphien und Bildwerke; Kapitelbauten: über zweischiffigem Pfeilerkeller, um 1239, veränderter Kapitelsaal, zweigeschossige Kapitelstube 1489, Schreiberei und Registratur 1589; eingeschossige ehemalige Domschule (Domstraße 3) mit teilweise romanischen Fenstergewänden, tonnengewölbter Keller älter",
Liebfrauenplatz 5, Mainz-Altstadt,"ehemals Zum Römischen Kaiser (heute Gutenberg-Museum); dreiteiliger dreigeschossiger Gebäudekomplex, Mittelteil mit betonter Mittelachse und Balustradenattika, Seitenteile mit dreigeschossigen Rollwerkgiebeln, 1653 und 1657–64; in der Torfahrt barocke Stuckdecke, um 1665 von Domenico Rossi ; Kaiserfigur über dem Portikus aus der ersten Hälfte des 18. Jahrhunderts; rückwärtig älteres Bauteil einbezogen; Architektureinfassung eines Renaissance-Laufbrunnens, zwei Renaissanceportale sowie Maskenkonsolen vom ehemaligen Gebäude Zum König von England, 1653",
Liebfrauenplatz 7, Mainz-Altstadt,"ehemalige Herberge Zum Rothen Haus, später Zum Goldenen Schwan, heute Weinstube und Hotel; viergeschossiger Putzbau, im Wesentlichen wohl aus dem 18. Jahrhundert, Fachwerk-Aufstockung und klassizistische Überformung 1832",
Liebfrauenplatz 8, Mainz-Altstadt,"ehemalige Preußische Hauptwache, kubisch aufgebaute Pfeilerarkatur, 1829",
Mainz-Gustavsburger-Eisenbahnbrücke (Südbrücke), Mainz-Altstadt,"Brückenkopf, neugotisches wehrbauartiges Doppelturmtor, 1860–62",
Markt, Mainz-Altstadt,"Marktbrunnen; Renaissance-Ziehbrunnen, 1526 gestiftet; Rotsandsteintrog, auf drei Reliefpfeilern Gebälk mit Stifterinschrift und -wappen, figurenreicher Aufsatz, Putten 1767, Madonnenfigur 1890 von Valentin Barth",
Markt 8, Mainz-Altstadt,"Katholische St. Gotthardkapelle; ehemalige Hof- und Palastkapelle, zweigeschossiger Muschelkalk-Quaderbau, kubisches Schiff mit eingezogenem Chor und halbrunder Apsis, 1137",
Markt 18–26, Mainz-Altstadt,"Domhäuser mit Ladengeschäften, dreiteiliger Rokoko-Bau mit dreigeschossigem, fünfachsigen Mittelbau, Mansarddächer, 1771, Architekt wohl Johann Valentin Thomann; platzbildprägend",
Markt 31, Mainz-Altstadt,"repräsentatives viergeschossiges Zeilenwohnund Geschäftshaus, Neurenaissance/Neubarock, 1878, Architekt Peter Gustav Rühl",
(an) Mitternachtsgasse 1, Mainz-Altstadt,"Torbogen, prächtiges Rotsandsteinportal mit Christusskulptur, bezeichnet 1741",
(unter(halb)) Mitternachtsgasse 3, Mainz-Altstadt,"Keller, Einstützenkeller, Bruchsteinquader, wohl Ende des 12. oder Anfang des 13. Jahrhunderts",
Mittlere Bleiche 40, Mainz-Altstadt,"ehemaliger Dalberg-Hammelburger Hof; langgestreckter dreigeschossiger Mansardwalmdachbau, 1742/43, Säulenaltan, um 1790, Architekt Emanuel Herigoyen",
Münsterplatz 2, Mainz-Altstadt,"Telegraphenamt („Telehaus“); winkelförmige, sechseinhalb- und viergeschossige ausgemauerte Eisenbetonkonstruktion, Sachlicher Stil, 1930, Entwurf Oberpostdirektion Frankfurt/Main",
Münsterstraße, Mainz-Altstadt,"Römerthal-Wasserleitung; Ziegelmauer in eiförmigem Querschnitt mit Steinkonsolen mit gusseisernen Griffhakenstützen, 1865/68; an der Böschung zwischen Augustusstraße und Tunneleingang Belüftungsschacht mit Sandsteinblendwand mit Zwerchhaus, um 1884; tonnengewölbte Brunnenstube, 1890 (Altmünstergalerie)",
Münsterstraße, Mainz-Altstadt,"Ziehbrunnen; schlichter Rotsandsteinbrunnen, bezeichnet 1528",
Münsterstraße 14, Mainz-Altstadt,"viergeschossiges Wohnhaus, sandsteingegliederter Klinkerbau, um 1895, Architekt Oscar Hauswald",
Münsterstraße 25, Mainz-Altstadt,"Evangelische Evangelische Altmünsterkirche; romanisierender Saalbau mit Doppelturmfassade, kupfergedecktes Faltdach, 1958–60, Architekt Otto Vogel, Trier, unter Einbeziehung des barocken und neuromanischen Bestandes; spärliche Mauerreste der ehemaligen Klosterbauten; Pfarrhaus, siebenachsiger Walmdachbau, 1922",
Neubrunnenplatz, Mainz-Altstadt,"Neuer Brunnen; prunkvoller Laufbrunnen, ovales Rotsandsteinbecken, reliefierter Obelisk, 1726 von Johannes Weydt",
(an) Neubrunnenstraße 2, Mainz-Altstadt,"Konsolfigur Heiliger Johannes der Täufer; barocke Sandsteinskulptur, bezeichnet 1680",
Neubrunnenstraße 11, Mainz-Altstadt,"viergeschossiges Eckwohn- und Geschäftshaus, neubarocker Mansardwalmdachbau, 1899, Architekt Franz Stadler",
Neubrunnenstraße 13, Mainz-Altstadt,"ehemaliges Polizeigebäude; repräsentativer Neurenaissance-Eckbau, 1891–94, Architekt Eduard Kreyßig",
Neutorstraße, Mainz-Altstadt,"Scheitelstein des ehemaligen Neutores, Teufelsfratze, 1699",
Neutorstraße 1, Mainz-Altstadt,"Neutorschule; ein- und zweigeschossiger Vierflügelbau, Mittelbau mit Mezzanin und Walmdach, 1926, Architekt Fritz Luft",
"Neutorstraße 2, Rheinstraße 1", Mainz-Altstadt,"viergeschossiges Wohnhaus mit Malereibetrieb, leicht U-förmiger, hofseitig tiefengestaffelter Flachdachbau mit Attika, kunsthandwerkliches Bauornament, 1953, Architekt Christian Musel",
"Neutorstraße 2b, Rheinstraße 3", Mainz-Altstadt,"ehemalige Centrale Lokomotiv-Reparaturwerkstätte der Hessischen Ludwigs-Eisenbahn, später Markthalle; ein- bis dreigeschossiger Komplex aus langgestreckten eisernen Hallen, kurz vor 1880, Sandsteinquader-Ummantelung und gestaffelte Giebelgruppe 1929",
Neutorstraße 3, Mainz-Altstadt,"stattlicher dreigeschossiger barocker Walmdachbau, Haus „Zu den drei Mohren“, bezeichnet 1710, Hausmadonna, Immakulata, Umkreis Ehrgott Bernhard (Original im Landesmuseum); Ausstattung; dreigeschossiges Nebengebäude",
"Neutorstraße 4, Dagobertstraße 1", Mainz-Altstadt,"ehemaliges städtisches Octroihaus; dreigeschossiges Doppelhaus, Klinkerbau, neugotische Motive, 1860, Architekt wohl Joseph Laské",
