"Denkmalzone Albinistraße, Diether-von-Isenburg-Straße, Ernst-Ludwig-Straße, Greiffenklaustraße, Kaiser-Friedrich-Straße, Kaiserstraße, Rheinallee", Mainz-Altstadt,"Gelände um das Kurfürstliche Schloss, nach Aufgabe des Bereichs durch das Militär ab 1899 im Rahmen eines Wettbewerbs geplantes neues Stadtzentrum zwischen Altstadt und Neustadt, Neuanlage von Albinistraße (geplant als Geschäftsstraße), Greiffenklaustraße, Ernst-Ludwig-Straße und Diether-von-Isenburgstraße, bebaut ab 1902 mit Gerichts- (Amtsgericht und Landgericht) und Gefängnisgebäuden, Verwaltungsgebäuden, Stadtbibliothek, Schule, Wohn- und Geschäftshäusern; bedeutend für die Stadtgeschichte und die Geschichte des Städtebaus um 1900",
Neutorstraße 6, Mainz-Altstadt,"fünfachsiges viergeschossiges Wohn- und Geschäftshaus, sandsteingegliederte Klinkerfassade, 1860er Jahre, Architekt Wilhelm Usinger, bauzeitliches Treppenhaus mit Buntverglasung",
Neutorstraße 6a, Mainz-Altstadt,"großvolumiges Weinhandelshaus, dreigeschossiger sandsteingegliederter Putzbau, Neurenaissancemotive, 1862, Architekt Philipp Krebs; Ausstattung",
Neutorstraße 7, Mainz-Altstadt,"dreigeschossiges spätbarockes Dreifensterhaus, um 1740, Zwerchhaus wohl 1834",
Neutorstraße 9, Mainz-Altstadt,"viergeschossiges Wohnhaus, verputzter Fachwerkbau, frühklassizistische Fassade, 1835",
(an) Neutorstraße 18, Mainz-Altstadt,"Hauspforte, spätbarockes Sandsteinportal",
Neutorstraße 21, Mainz-Altstadt,"dreigeschossiges Wohn- und Geschäftshaus mit Mansardwalmdach, aufwändige Neurenaissance-Fassade, 1883/84, Architekt Clemens Rühl; tonnengewölbter Keller älter",
Neutorstraße 22, Mainz-Altstadt,"Wohnhaus, teilweise Fachwerk (verputzt), wohl frühes 18. Jahrhundert",
Neutorstraße 29, Mainz-Altstadt,"dreigeschossiges Dreifensterhaus, teilweise Fachwerk (verputzt), Mansarddach, um 1750; im Hof Hausrelief (Marienkrönung)",
Neutorstraße 31, Mainz-Altstadt,"dreigeschossiges Dreifensterhaus, teilweise Fachwerk (verputzt), Mansarddach, um 1750",
Parcusstraße 6, Mainz-Altstadt,"stattliches späthistoristisches Wohnhaus, Balkone mit filigranen Eisengittern, 1888, Architekten Schumacher und Greiner",
Petersplatz 9, Mainz-Altstadt,"Katholische Pfarrkirche St. Peter; dreischiffige barocke Hallenkirche mit Doppelturmfassade, 1749–56, Architekt Johann Valentin Thoman, Rokokoportale; Petruswappen von Georg Scholl, 19. Jahrhundert; Ausstattung",
Peter-Altmeier-Allee 1, Mainz-Altstadt,"Neues Zeughaus, heute Staatskanzlei; palaisartiger Mansardwalmdachbau, 1738–40, Architekt wohl Maximilian von Welsch, Giebelbekrönung von Burkhard Zamels",
Petersstraße 2, Mainz-Altstadt,"Anne-Frank-Schule; Restbestand des Neurenaissancebaus mit Renaissance-Spolien, 1907, Architekt Adolf Gelius: Standerker des Adelshofs Bickenbau, bezeichnet 1574; Sandsteinsäulen vom Stadioner Hof, 16. Jahrhundert; Neurenaissance-Portale und -erker; neugotisches Treppenhaus, Neurenaissance-Lichthof",
Pfaffengasse 4, Mainz-Altstadt,"ehemaliger Dompfarrhof Haus Zur Muskate; achtachsiger Walmdachbau, teilweise Fachwerk (verschiefert), 1687, spätbarocke Veränderungen, Mitte des 18. Jahrhunderts; Ausstattung; Reste der Hofummauerung mit Torbogen, Mitte des 18. Jahrhunderts, gotisches Steinrelief, bezeichnet 1402",
Quintinsstraße 1, Mainz-Altstadt,"Katholische Pfarrkirche St. Quintin; gotische Hallenkirche mit Walmdach, um 1288 bis um 1330, Turmobergeschoss bezeichnet 1489 (Einbau der Türmerwohnung); Ausstattung",
Reichklarastraße 1, Mainz-Altstadt,"ehemalige katholische Reichklarakirche, heute Naturhistorisches Museum; Außenmauern des zweischiffigen gotischen Baus mit Treppentürmchen, um 1300",
Rentengasse 2, Mainz-Altstadt,"Heilig-Geist-Spital; im Kern spätromanischer kubischer Walmdachbau, 1236 begonnen, Umgestaltung nach 1462, grundlegende Restaurierung ab 1975",
Rheinallee, Mainz-Altstadt,"Raimunditor; 1885, Mauerscheibe mit Fußgängerdurchgang, eingefasst von Pfeilern mit Diamantquaderung, ein Pfeiler bekrönt mit Figur des Hessischen Löwen, ursprünglich ein weiterer entsprechender Flügel",
Rheinallee 3a, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus mit geometrisch-abstrakter Putzornamentik, 1909, Architekt Oscar Hauswald",
Rheinallee 3b, Mainz-Altstadt,"Stadtbibliothek Mainz; breitgelagerter Putzbau mit Giebelrisalit, 1912, Architekt Adolf Gelius, Reliefs von Bildhauer Lipp",
Rheinallee 3c, Mainz-Altstadt,"viergeschossiges Wohnhaus mit halbrundem Standerker, Attikageschoss, 1913, Architekt Reinhold Weisse",
Rheinallee 3d, Mainz-Altstadt,"viergeschossiges neuklassiztisches Wohn- und Geschäftshaus, Jugendstildekor, 1915, Architekt Franz Plaul",
Rheinstraße, Mainz-Altstadt,"Schloßtor; 1880, zwei Mauerscheiben mit Fußgängerdurchlass von Pfeilern mit Diamantquaderung eingefasst, mittlere Pfeiler überhöht mit weiblichen Figuren",
Rheinstraße, Mainz-Altstadt,"Brückentor; 1837, ursprünglich dreiteilig, jetzt nur noch die zwei äußeren Mauerscheiben aus Rotsandsteinquadern mit Fußgängerdurchgängen und Schießscharten erhalten, Pfeiler mit bekrönenden Obeliskenlaufsätzen",
(in) Rheinstraße 13, Mainz-Altstadt,"Holzdecke, Neurenaissance, spätes 19. Jahrhundert",
(bei) Rheinstraße 21, Mainz-Altstadt,"größter zusammenhängender Rest der mittelalterlichen Stadtmauer, Bruchsteinmauerwerk mit Werksteineinschlüssen",
(an) Rheinstraße 33, Mainz-Altstadt,"Ecksäule und Wassermarken; neuromanische Sandsteinsäule mit Hochwassermarken von 1565, 1573, 1784 und 1845; klassizistische Wassermarke, Porzellan, 1784; gebrannter Stein, 1845",
(zu) Rheinstraße 39, Mainz-Altstadt,"relieferter Sandsteinsturz, bezeichnet 1727",
Rheinstraße 45a, Mainz-Altstadt,"fünfgeschossiges gründerzeitliches Eckhaus, Backsteinbau, 1897, Architekt Philipp Krebs",
Rheinstraße 46, Mainz-Altstadt,"viergeschossiger Blockbau mit Mansarddach, Back-Sandsteinfassade, 1896 Peter Gustav Rühl",
Rheinstraße 48, Mainz-Altstadt,"viergeschossiges Blockwohnhaus mit ausgebautem Mansarddach, Eckerker mit Tambourkuppel, 1889, Architekt Gustav Peisker",
(an) Rheinstraße 49, Mainz-Altstadt,"schmiedeeisernes Balkongitter und Rokoko-Wappenkartusche vom Haus Zum Spanischen Kreuz, 1750, Architekt Abraham Scherer",
Rheinstraße 59, Mainz-Altstadt,"Eisenturm; um 1240 erbaut, in der ersten Hälfte des 15. Jahrhunderts erhöht, sechsgeschossiger Torturm aus Bruchsteinmauerwerk mit Eckquaderung, Architekturteile aus Sandstein, schiefergedecktes Walmdach, kurze walmgedeckte seitliche Anbauten, Torfahrt stadtseitig kreuzrippengewölbt mit einfachem Torbogen, rheinseitig als Säulenportal ausgebildeter Rundbogen",
Rochusstraße 2, Mainz-Altstadt,"verwinkeltes Eckwohnhaus, teilweise Fachwerk (verschiefert), wohl 1687; Madonna",
Rochusstraße 6, Mainz-Altstadt,"dreigeschossiges, im Kern barockes Wohnhaus, 1740, Umbau 1889",
Rochusstraße 9, Mainz-Altstadt,"ehemaliges Rochusspital; monumentaler dreigeschossiger barocker Mansardwalmdachbau mit mittiger St.-Rochuskapelle, 1721–29, Architekt Johann Baptist Ferolski; am Säulenportal der Kapelle Wappen Kurfürst Franz Lothar von Schönborn, Statue des Heiligen Rochus, 1727 von Burkhard Zamels",
Rochusstraße 10/12, Mainz-Altstadt,"dreigeschossiges späthistoristisches Eckwohnhaus mit Mansardwalmdach, Jugendstileinflüsse, bezeichnet 1906, Architekt Peter Gustav Rühl; straßenbildprägend",
Rochusstraße 11, Mainz-Altstadt,"Haus Zum Diefenstein; dreigeschossiges Wohnhaus, teilweise Fachwerk (verputzt), erste Hälfte des 18. Jahrhunderts",
Rochusstraße 14, Mainz-Altstadt,"dreigeschossiges Wohnhaus, großvolumiger kubischer Putzbau, am älteren Gebäudeteil Renaissanceportal",
(an) Rochusstraße 23, Mainz-Altstadt,"Haustür, Eichenholz, Louis-Seize-Stil, um 1780",
Rochusstraße 26, Mainz-Altstadt,"viergeschossiges Zweifensterhaus, gründerzeitlicher Ziegelbau, 1889",
Rochusstraße 28, Mainz-Altstadt,"viergeschossiges Zweifensterhaus, gründerzeitlicher Ziegelbau, 1885; Spolien: Scheitelstein, bezeichnet 1695; Hausmarke",
(zu) Rochusstraße 30, Mainz-Altstadt,"Rückgebäude, im Kern aus dem 17. Jahrhundert",
Rochusstraße 32, Mainz-Altstadt,"dreigeschossiges Wohnhaus, barocker Krüppelwalmdachbau, teilweise Fachwerk (teilweise verputzt), im Kern aus dem 17. Jahrhundert, Aufstockung und Erweiterung im 18. Jahrhundert",
Rotekopfgasse 2, Mainz-Altstadt,"zwei- und dreigeschossige Vierflügelanlage, teilweise Fachwerk (verputzt), wohl Ende des 17. Jahrhunderts, Keller und wohl im 18. Jahrhundert aufgestockter Treppenturm älter; platzbildprägend",
(an) Rotekopfgasse 4, Mainz-Altstadt,"Hauspforte, spätbarockes Oberlichtportal, bezeichnet 1730",
Scharfensteinergäßchen ohne Nummer, Mainz-Altstadt,"spätbarockes Wohnhaus, teilweise Fachwerk (verschiefert), zweites Viertel des 18. Jahrhunderts",
Scharfensteinergäßchen 3, Mainz-Altstadt,"Wohnhaus, im Kern mittelalterlich (Bruchsteingiebelwand), Fachwerkwand wohl aus dem 18. Jahrhundert, Bruchsteinmauer (Hofabschluss)",
Scharngasse, Mainz-Altstadt,Reste der mittelalterlichen Stadtmauer,
Scharngasse 16, Mainz-Altstadt,"viergeschossiges Wohnhaus, sandsteingegliederter Backsteinbau, 1870",
Scharngasse 18, Mainz-Altstadt,"dreiachsiges, viergeschossiges Wohn- und Geschäftshaus, 1870",
Schießgartenstraße 6, Mainz-Altstadt,"Amt für soziale Angelegenheiten Mainz; viergeschossige Dreiflügelanlage mit hofseitigem Arkadengang, 1951 durch das Architekturbüro E. Petzold",
Schießgartenstraße 10, Mainz-Altstadt,"dreigeschossiger Backsteinbau mit Mansarddach, niedrigerer Flügel, bezeichnet 1887–1888",
Schillerplatz, Mainz-Altstadt,"Schillerdenkmal; Bronzeplastik auf Steinsockel, 1862, Entwurf Johann Baptist Scholl der Jüngere",
Schillerplatz 1, Mainz-Altstadt,"Osteiner Hof; dreigeschossiger hausteingegliederter Monumentalbau, dreiflügeliger geschwungener Mansarddachbau mit mittlerem Kuppeloval, 1747–52, Architekt Johann Valentin Thomann; platzbildprägend; eingeschossiger Wirtschaftstrakt; Fischweiberl-Brunnen",
(an) Schillerplatz 2, Mainz-Altstadt,"Christus als Guter Hirte; Rotsandstein-Baldachinfigur, erstes Viertel des 18. Jahrhunderts, wohl aus der Werkstatt Johann Wolfgang Frölicher, Frankfurt",
Schillerplatz 3, Mainz-Altstadt,"Bassenheimer Hof; dreigeschossiger hausteingegliederter Mansardwalmdachbau, dreiachsiger Giebelrisalit, 1750–55, Architekt Anselm Franz von Ritter zu Groenesteyn; Wappen der Bassenheim-Waldbott und Ostein; straßen- und platzbildprägend",
Schillerplatz 5, Mainz-Altstadt,"großvolumiger dreigeschossiger Walmdachbau, 1841, Architekt Joseph Roedler",
Schillerplatz 7, Mainz-Altstadt,"ehemaliger Fremdenbau des Weißfrauenklosters; heute Behördenhaus, dreigeschossiger, barocker Walmdachbau, 1718, Erweiterung und Aufstockung 1863",
(an) Schillerplatz 14, Mainz-Altstadt,"Muttergottes und Eckpfeiler, barocke Baldachinfigur",
Schillerstraße 9, Mainz-Altstadt,"Wichernhaus; großvolumiger sandsteingegliederter Mansardwalmdachbau, Ende des 18. Jahrhunderts; Schönbornwappen",
Schillerstraße 11, Mainz-Altstadt,"Schönborner Hof; dreiflügeliger Walmdachbau mit dreigeschossigen Rollwerkgiebeln, 1668–70, Architekt Clemens Hinck; Schönborn-Wappen; Wirtschaftsgebäude",
Schillerstraße 11a, Mainz-Altstadt,"ehemaliges Proviantmagazin; kastellartiges Lagergebäude, 1863–1867; monumentaler Kubus mit vier wuchtigen Sandsteinquader-Ecktürmen, Rundbogenstil, bezeichnet 1865",
Schillerstraße 44, Mainz-Altstadt,"Erthaler Hof; siebenachsiger Mittelbau mit dreiachsigem Giebelrisalit, dreigeschossige Querflügel mit eingeschossigen Anbauten, Mansarddächer, Rokoko, 1734–41, Architekt Philipp Christoph Freiherr von und zu Erthal; Ausstattung; Erweiterung der Nebengebäude 1757/58; Sandsteinskulptur der Heiligen Bilhildis, Anfang des 18. Jahrhunderts",
Schöfferstraße 1, Mainz-Altstadt,"Evangelische Johanniskirche; dreischiffige, im Kern spätkarolingische Basilika mit Vorhalle, um 900, mehrfach überformt, gotischer Westchor, um 1320–25; an der Ostseite des südlichen Seitenschiffs gotisches Sandsteinportal der St.-Georgen-Kapelle der Domdechanei; an der Langhaussüdseite heiliger Johannes, Muschelkalk, 1906 von Carlo Culot, Entwurf Augusto Varnesi",
Schöfferstraße 6, Mainz-Altstadt,"langgestreckte neuromanische Arkadenhalle, 1832, Architekt Georg Moller; Wappen Bischof Vitus Burg",
"Schönbornstraße 11/13, Badergass 3", Mainz-Altstadt,"dreigeschossige Rotziegelbauten, 1881–83, Architekt Eduard Kreyßig; an Nr. 13 Spolie, Wappenstein bezeichnet 1677",
(an) Schusterstraße 1, Mainz-Altstadt,"Wendeltreppenturm, oktogonaler Renaissance-Turm, teilweise verschiefert, erste Hälfte des 17. Jahrhunderts, Nischenfigur der Heiligen Barbara, bezeichnet 1717",
(an) Schusterstraße 22–24, Mainz-Altstadt,"Wendeltreppenturm; oktogonaler Renaissance-Turm, bezeichnet 1584, Obergeschoss 19. Jahrhundert",
Schusterstraße 42, Mainz-Altstadt,"historisierender Neubau auf dreieckigem Grundriss, Ladenarkatur, Mansarddach, skulptierte Scheitelsteine, ab 1950, Architekt Franz Gill",
Stefansberg 9, Mainz-Altstadt,"Atelierbau des Bildhauers Anton Decker; dreigeschossiger Mansarddachbau, teilweise Fachwerk (verputzt), 1846, Erweiterungen/Aufstockung 1874/1923",
Stefansberg 11, Mainz-Altstadt,"ehemaliges Anwesen der Kongregartion der Armen Schwestern vom Heiligen Franziskus; drei- und viergeschossiger Putzbau, teilweise Fachwerk, 1830er Jahre; Kapelle, quergestellter Saalbau mit zweigeschossiger Vorhalle, 1873, Architekt Joseph Wessiken",
Stefansplatz 1, Mainz-Altstadt,"Südflügel des Schottenhofs; dreigeschossiger Monumentalbau auf Quadersockel, bezeichnet 1872",
Stefansstraße 1, Mainz-Altstadt,"siebenachsiges dreigeschossiges Wohnhaus mit zweiachsigem Anbau, im Kern vor 1753, teilweise 1830 klassizistisch überformt",
Stefansstraße 9, Mainz-Altstadt,"Katholische Pfarrkirche St. Stefan; dreischiffige doppelchörige gotische Hallenkirche mit Querhaus und Turm über westlichem Mittelschiffsjoch, 1290 bis Mitte des 14. Jahrhunderts, Turmaufstockung im 16. Jahrhundert, barocke Haube 1740; Ausstattung; stadtbildprägend; spätgotischer Kreuzgang, 1462–99; an der Ostseite zwei Kapellen und zweischiffige Halle mit Barockportal, bezeichnet 1746, Epitaphien, Grabplatten, Ölberg; Stiftsbering",
(an) Templerstraße 3, Mainz-Altstadt,"Spolie, wohl 18. Jahrhundert",
Theodor-Heuss-Brücke, Mainz-Altstadt,"Stahlbogenbrücke auf Sandsteinpfeilern, 1882–85, Architekt Friedrich von Thiersch, München, und Ingenieure Bilfinger und Lauter, 1931–34 verbreitert, nach Sprengung 1947–50 wiederaufgebaut",
Uferstraße, Mainz-Altstadt,"Templertor; 1837, zwei Mauerscheiben aus Rotsandsteinquadern mit Fußgängerdurchgängen und Schießscharten flankieren breite Durchfahrt, stadtseitig mit Eisenangeln für Türen, Pfeiler mit bekrönenden Kugelaufsätzen",
Uferstraße 3, Mainz-Altstadt,"dreiseitig freistehendes Eckhaus, dreieinhalbgeschossiger Backsteinkubus, 1888, Architekt Franz-Josef Usinger; im Mezzanin großformatige Malerei, frühe 1930er Jahre; bauzeitliche Einfriedung",
Uferstraße 4, Mainz-Altstadt,"Fort Malakoff; viertelkreisförmiger Rotsandsteinquaderbau mit Schieß- und Kanonenscharten, Seitenfronten und Fassade zum Innenhof mit Rundbogenfenstern, zwei Treppentürme, übermannshohe Umfassungsmauern mit Eisentor, 1873",
Uferstraße 11/13, Mainz-Altstadt,"dreigeschossige Wohnhäuser mit Mansarddach, Standerker, 1889, Architekt Peter Gustav Rühl",
Uferstraße 17/19, Mainz-Altstadt,"viergeschossiges Eckhaus, Standerker mit Zeltdach, 1887, Architekt Franz-Josef Usinger",
Uferstraße 23, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus, Neurenaissanceformen, 1888, Architekten Georg Ohaus und Friedrich Philipp Gill",
Uferstraße 27, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus mit stark bewegtem Fassadenrelief, ausgebautes Mansarddach, 1887/88, Architekt Peter Gutstav Rühl",
Uferstraße 31, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus mit betonter Mittelachse, 1887, Architekt Peter Gustav Rühl",
Uferstraße 37, Mainz-Altstadt,"Eckhaus, 1886, Architekten der Baufirma Zulehner & Cie., trotz Beeinträchtigungen noch wesentlich straßenbildprägend",
Uferstraße 41–45, Mainz-Altstadt,"drei Einfamilienhäuser mit kräftigen Standerkern, 1886, Architekt Peter Gustav Rühl; straßenbildprägend",
Uferstraße 47/49, Mainz-Altstadt,"Doppel-Einfamilienhaus, 1886, Architekt Franz-Josef Usinger; straßenbildmitprägend",
Uferstraße 51/53, Mainz-Altstadt,"viergeschossiges Doppelhaus mit vortretenden Seitenachsen, 1886, Architekt Peter Schumann",
Uferstraße 55, Mainz-Altstadt,"dreigeschossiges Wohnhaus mit stark durchgliederter Fassade, Neurenaissanceformen, 1889, Architekt Franz-Josef Usinger",
Uferstraße 57, Mainz-Altstadt,"dreigeschossiges Zeilenwohnhaus, neubarocke Formen, 1898, Architekt Peter Gustav Rühl",
Uferstraße/Ecke Holzstraße, Mainz-Altstadt,"Holztor; 1837, zwei Mauerscheiben aus Rotsandsteinquadern mit Fußgängerdurchgängen und Schießscharten flankieren breite Durchfahrt, stadtseitig mit Eisenangeln für Türen, Pfeiler mit bekrönenden Kugelaufsätzen",
Walpodenstraße, Mainz-Altstadt,"Treppenanlage; fünfläufige Klinkerkonstruktion, 1891, Architekt Eduard Kreyßig",
Walpodenstraße 1, Mainz-Altstadt,"repräsentatives dreigeschossiges, zweiflügeliges Eckhaus, neugotische Motive, 1857, Architekt Joseph Laské; Ausstattung",
Walpodenstraße 3, Mainz-Altstadt,"dreigeschossiges Wohnhaus, 1847, Architekt Joseph Laské, Torfahrt mit Galvanoplastik und Wintergärten, 1867",
(in) Walpodenstraße 5, Mainz-Altstadt,"reliefierter Fassboden der Firma Henkell & Co., 1894 von Eduard Hermann Schmahl",
Walpodenstraße 7, Mainz-Altstadt,"viergeschossiges Wohn- und späteres Weinhändlerhaus, Neurenaissancemotive, 1862",
Walpodenstraße 9, Mainz-Altstadt,"dreigeschossiges Wohnhaus, Neurenaissancemotive, 1862, Architekt Johann Wetter",
Walpodenstraße 10, Mainz-Altstadt,"Werkgebäude der ehemaligen Champagner-Fabrik Henkell & Co.; neugotische Schaufassade der rechtwinklig angeordneten Toranlagen, Ende des 19. Jahrhunderts",
(an) Walpodenstraße 11, Mainz-Altstadt,"Neurenaissance, 1861, Architekt wohl Philipp Krebs",
(in) Walpodenstraße 14, Mainz-Altstadt,"in der Torfahrt Wandmedaillons, antikisierende Relieftondi, 1867, Bildhauer wohl Valentin Barth",
Walpodenstraße 15, Mainz-Altstadt,"repräsentatives viergeschossiges neugotisches Wohnhaus, Fachwerkerker mit Klinkerausfachungen, bezeichnet 1862, Architekt Joseph Laské",
Walpodenstraße 17, Mainz-Altstadt,"dreigeschossiges, sechsachsiges spätklassizistisches Mietshaus, 1862",
Walpodenstraße 19, Mainz-Altstadt,"großvolumiges viergeschossiges Wohn- und Mälzereigebäude, neugotische Motive, 1860, Architekt Joseph Laské; Ausstattung",
Walpodenstraße 27, Mainz-Altstadt,"Lagerkeller der Sektkellerei Kupferberg, in den Hang gebauter fünfgeschossiger Felsenkeller, 1897, Architekt Friedrich Pricken, Fassadengestaltung Oscar Hauswald",
Walpodenstraße 37, Mainz-Altstadt,"viergeschossiges gotisierendes Zeilenwohnhaus mit Mansarddach, sandsteingegliederter Klinkerbau, 1905, Architekt Georg Suder",
Weihergarten 5, Mainz-Altstadt,"Musikverlag Schott; klassizistisches Bürgeranwesen, um 1790; dreigeschossiger, fünfachsiger südlicher Hausteil, Architekt eventuell Wilhelm Schwab; neunachsiger nördlicher Hausteil mit Risalit, um 1790, Architekt wohl Wolfgang Streiter; Ausstattung; gärtnerisch gestalteter Innenhof mit klassizistischem schmiedeeisernem Gitter, 1786/87 (aus dem kurfürstlichen Schloss)",
Weihergarten 7, Mainz-Altstadt,dreigeschossiges klassizistisches Zeilenwohnhaus,
Weihergarten 8, Mainz-Altstadt,"viergeschossiges Zeilenwohnhaus, 1790",
Weihergarten 9, Mainz-Altstadt,"dreigeschossiges Zeilenwohnhaus mit Torfahrt, 1790, Architekt Wolfgang Streiter",
"Weihergarten 10, 11, 12", Mainz-Altstadt,"Kurienhöfe für das Domkapitel, Architekt Emanuel Joseph von Herigoyen; Nr. 10 und 12 dreigeschossige, siebenachsige Putzbauten, 1790/91, Nr. 11 dreigeschossiges Eckgebäude, Rohbau 1795 vollendet",
Weihergartenstraße 13, Mainz-Altstadt,"dreigeschossiges Eckwohnhaus, schlichter Walmdachbau, im Kern aus dem 17. Jahrhundert",
Weihergartenstraße 14–20, Mainz-Altstadt,"dreigeschossige fünfachsige Zeilenwohnhäuser, barock-klassizistische sandsteingegliederter Putzbauten, 1789–91; Nr. 14 Ausstattung",
Weintorstraße, Mainz-Altstadt,"Weintor; 1837, zwei Mauerscheiben aus Rotsandsteinquadern mit Fußgängerdurchgängen und Schießscharten flankieren breite Durchfahrt, stadtseitig mit Eisenangeln für Türen, Pfeiler mit bekrönenden Kugelaufsätzen",
Weintorstraße 1, Mainz-Altstadt,"Haus Zum Stein; im Kern romanischer Wohnturm, Ende des 12. Jahrhunderts, Erweiterung und Erhöhung um 1250, Umgestaltung wohl Anfang des 16. Jahrhunderts, Erneuerung nach 1793",
Weintorstraße 3, Mainz-Altstadt,"Wohnhaus, Putzbau des 16. Jahrhunderts mit älteren Teilen; Ausstattung",
(an) Weintorstraße 12, Mainz-Altstadt,"Torbogen mit Wappenstein sowie eingemauertes Dalbergsches Familienwappen im überformten Komplex, im Kern wohl Renaissance",
Weißliliengasse 1/3, Mainz-Altstadt,"so genannter Palazzo; palazzoartiges viergeschossiges Doppelhaus, Neurenaissancemotive, 1875, Architekt Peter Gustav Rühl; straßenbildprägend",
Weißliliengasse 5, Mainz-Altstadt,"repräsentatives dreigeschossiges Wohnhaus mit Mansardwalmdach, Neurenaissancemotive, 1877",
Weißliliengasse 7, Mainz-Altstadt,"dreigeschossiges Wohnhaus mit rückwärtigem Flügel und Hinterhaus, Mansarddachbau, Neurenaissancemotive, 1872, Architekt Eduard Kreyßig",
Willigisstraße 6, Mainz-Altstadt,"ehemaliger Hof des St. Stefansstiftes; stattlicher Walmdachbau, teilweise Fachwerk (verputzt), 1826, im Kern aus dem späten 17. Jahrhundert; Ausstattung; zwei ältere tonnengewölbte Keller",
Willigisstraße 7, Mainz-Altstadt,"ehemaliges Präbendehaus des St. Stefansstiftes; stattlicher Krüppelwalmdachbau, teilweise Fachwerk (verputzt), um 1720, Anbau des 19. Jahrhunderts; Ausstattung; tonnengewölbter Keller teilweise älter; barocke Ummauerung",
Zanggasse 32, Mainz-Altstadt,"viergeschossige Zeillen-Doppelhaushälfte mit Torfahrt, Neurenaissancemotive, 1885, Architekt C. Schumacher, Ladeneinbau 1894",
Zanggasse 34, Mainz-Altstadt,"viergeschossige Zeillen-Doppelhaushälfte mit Torfahrt und Balkon, Neurenaissancemotive, 1885, Architekt C. Schumacher, Ladeneinbau 1929",
